ID,node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5,4186,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,4318,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
19,4290,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
20,4323,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
30,4315,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
34,10600,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
49,4432,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
54,4396,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
56,10828,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
63,4584,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
67,4553,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
69,10451,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
75,11321,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
81,10487,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
81,10487,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
83,11265,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
89,4541,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
102,10949,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
102,10949,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
114,10813,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
117,12335,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
117,12335,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
131,10944,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
132,10485,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
134,10932,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
136,12356,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
137,12356,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
139,10428,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
140,4600,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
142,10300,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
145,10477,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
145,10477,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
146,11369,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
147,12354,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
154,10195,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
155,12394,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
163,4624,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
164,10940,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
164,10940,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
167,12216,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
169,12213,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
176,11503,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
178,4661,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
178,4661,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
179,4661,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
181,11498,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
182,10958,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
183,11426,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0
184,10984,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
209,11500,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
214,11385,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1
216,10787,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
217,11390,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
224,10279,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
226,10434,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
228,10775,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
233,11489,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0
239,11417,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0
242,10896,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
257,11030,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
259,12692,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
260,11518,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0
260,11518,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0
268,11510,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0
268,11510,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0
271,11513,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0
273,2310,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
275,11517,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0
277,11405,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0
278,11516,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0
279,11046,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
279,11046,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
282,12713,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
284,12713,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
284,12713,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
285,11040,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
286,4622,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
292,11514,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0
292,11514,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0
295,11056,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
297,11395,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0
300,10270,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0
301,10270,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
332,10917,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
333,10340,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0
337,11552,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0
345,11663,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
350,10801,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
353,11553,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0
356,11034,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
357,5097,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
357,5097,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
359,11529,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0
370,11487,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
374,4906,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
374,4906,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
379,11879,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
380,11551,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0
381,10235,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
382,11654,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
386,10221,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0
387,11642,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
388,12775,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
391,11561,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
399,153,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
402,11880,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
415,11715,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
419,5110,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
420,5110,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421,5070,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
425,350,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
428,11630,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
436,11956,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
439,10381,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
451,11640,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
451,11640,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
454,11707,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
454,11707,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
461,5038,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
463,11684,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
467,11957,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
468,11868,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
469,4722,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
474,10215,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
475,5127,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
478,5018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
488,11944,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
488,11944,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
489,5022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
490,11938,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
491,5060,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
493,4719,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
493,4719,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
499,127,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
502,14276,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
503,4677,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
508,11693,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
518,11964,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
520,11843,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
527,11982,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
530,14321,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
534,5161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
535,11967,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
540,11999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
540,11999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
545,10229,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
548,14136,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
563,8000,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
564,88,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
571,7904,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
572,8050,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
573,292,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
579,12286,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
580,211,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
581,136,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1
584,403,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
588,12174,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1
593,12306,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
604,12160,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1
616,12438,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
621,12444,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
635,12428,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
637,13213,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
644,12466,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
647,13098,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
649,12289,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
653,12452,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
653,12452,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
654,13145,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
655,13231,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
659,12475,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
659,12475,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
667,12256,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
668,12397,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
670,13234,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
671,12288,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
679,12518,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
684,13138,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
684,13138,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
691,13370,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
693,12399,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
696,13088,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
697,13272,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
697,13272,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
699,13236,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
701,13268,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
707,12275,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
708,12334,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
720,13375,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
725,12206,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
731,13264,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
736,13087,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
738,13389,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
740,13262,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
744,13122,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
750,12487,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
754,12491,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
756,12277,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
759,13300,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
760,13301,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
777,13317,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
778,13317,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
787,13318,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
791,13469,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
792,13310,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
795,12267,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
796,13128,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
800,12550,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
813,13404,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
813,13404,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
813,13404,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
820,13412,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
821,13256,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
823,13456,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
823,13456,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
834,13260,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
844,13322,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
852,12229,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
852,12229,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
855,13286,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
872,13132,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
875,13457,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
876,13283,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
888,12617,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
890,13334,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
898,13459,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
907,12718,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
912,13338,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
921,13402,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
921,13402,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
923,13402,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
