ID,node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
924,13244,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
925,13244,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
928,13136,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
929,13407,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
932,13407,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
936,13439,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
937,13279,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
943,13329,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
944,13292,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
948,12860,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
949,10191,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
950,10191,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
950,10191,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
969,12137,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
971,12137,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
974,12147,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
977,13410,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
981,13481,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1002,13120,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
1002,13120,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
1004,13630,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
1011,13550,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
1020,13548,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1027,12145,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1027,12145,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1028,12145,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1050,13928,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1051,13616,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
1051,13616,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
1061,13627,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
1062,12918,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
1064,12627,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
1071,13620,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
1075,13589,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1090,13581,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1092,13691,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1093,13635,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1096,12826,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1097,13634,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1102,12894,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
1109,12940,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1112,13562,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1117,12831,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1119,12929,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1120,12929,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1138,12947,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1151,13660,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0
1152,13660,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1159,12681,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
1160,13586,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1170,12676,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
1170,12676,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
1182,13744,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1186,13672,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1189,13672,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1190,13753,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1193,13558,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1201,13743,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1204,13653,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1206,12801,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
1225,13658,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1229,13574,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1229,13574,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1237,12950,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1238,13737,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1238,13737,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1245,13738,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1245,13738,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1246,13738,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1248,13745,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1252,12925,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1253,13541,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1253,13541,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1255,13059,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1264,13053,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1273,13805,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1277,13507,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1278,13507,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1286,13854,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1287,13846,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1292,13943,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0
1294,13531,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1294,13531,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1296,13845,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1296,13845,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1303,13787,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1304,14035,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0
1304,14035,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0
1304,14035,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0
1313,14043,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0
1321,14049,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1325,14030,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1326,14032,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1335,13540,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1336,14079,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1337,14079,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1339,13538,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1341,14011,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1354,14078,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1355,14078,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1357,13906,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1357,13906,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1360,13520,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1360,13520,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1365,14060,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1374,10267,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1376,14104,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1380,17025,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1385,14076,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1395,10294,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1396,10294,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1407,14731,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1413,14106,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1418,14642,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1418,14642,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1419,14642,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1434,17048,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1441,10014,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1442,17033,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1444,14688,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1444,14688,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1444,14688,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1450,16410,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1458,16409,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1459,14856,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1460,14856,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1465,14679,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1465,14679,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1472,16892,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1478,17094,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1482,16363,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1485,10102,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1488,17092,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1493,17598,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1494,17598,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1497,14857,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1500,17743,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1503,17623,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1504,14748,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1506,17104,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1507,17104,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1512,17749,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
1517,17744,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1531,17725,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1533,17741,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1536,17593,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1544,17738,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1547,17756,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1549,17578,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1550,17580,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1556,17615,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1557,10008,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1557,10008,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1557,10008,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1561,17635,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1563,14858,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1564,14858,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1571,14751,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1572,18114,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1573,18114,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1574,17608,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1577,14662,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1578,17632,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1579,17722,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1580,17605,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1584,17673,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
1588,17637,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1589,17637,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1597,17489,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1601,14930,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1607,14776,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1621,17709,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1623,17692,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1623,17692,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1624,18106,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1627,17516,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1628,14829,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1635,18076,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1638,17790,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1641,18126,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1644,14845,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1661,17797,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1663,18130,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1666,17777,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1667,17786,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1671,14231,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1678,9978,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1689,14122,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1689,14122,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1692,17649,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1692,17649,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1696,9941,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1696,9941,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1698,9942,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1702,17783,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1703,17778,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1715,17799,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1719,17868,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1720,14983,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1733,14957,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1735,15049,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1736,17459,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1746,10137,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1757,17883,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1759,17919,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1760,17850,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1760,17850,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1778,17920,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1783,17816,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1783,17816,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1785,17983,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1786,18050,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1790,10188,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1790,10188,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1791,17985,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1794,17926,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1794,17926,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1802,17508,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1805,17942,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1806,17943,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1806,17943,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1812,15155,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1813,17947,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1814,18004,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1819,18230,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1829,10041,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1833,15164,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
