ID,node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1833,15164,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1841,10150,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1845,9965,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1857,19662,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1859,10020,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1860,19694,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1863,19695,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1864,9990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1864,9990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1875,12980,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1877,12999,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1878,13058,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1879,12638,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1882,12184,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1883,13013,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1884,13013,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1884,13013,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1884,13013,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1885,13013,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1890,12977,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1892,13803,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1893,12956,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1893,12956,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1896,13850,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1899,12963,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1899,12963,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1903,12978,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1917,13865,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1919,12960,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1922,13809,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1934,13014,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
1935,13815,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1935,13815,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1941,13786,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
1943,13034,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
1962,10240,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0
1963,10240,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0
1963,10240,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0
1971,13831,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1973,14392,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1974,14392,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1974,14392,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1979,14394,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1980,13839,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1983,10359,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1992,14113,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1998,14710,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
2000,14709,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
2012,14399,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0
2013,14695,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
2021,14353,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2021,14353,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,14404,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0
2023,14720,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
2030,14724,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
2031,14682,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0
2033,14388,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2034,14388,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2043,14138,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2044,14410,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2051,14407,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2056,14788,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2074,14513,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2093,14988,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
2094,14987,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
2099,14448,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2100,14448,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2104,15004,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
2107,15006,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
2113,14605,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2126,6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2127,7450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2127,7450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2133,6501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2133,6501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2136,7461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2139,7415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2140,7415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2142,7415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2143,5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2148,7454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2149,6988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2150,5891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2153,6979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2160,5951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2169,7058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2170,7094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2178,6713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2180,7782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2184,7808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2185,7057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2186,6706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2191,7040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2192,7080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2195,7038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2202,6859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2204,7139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2207,6919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2208,7069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2210,6877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2219,6834,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2224,6596,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1
2232,7805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2233,6847,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2234,6832,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2234,6832,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2242,6848,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2243,7824,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
2243,7824,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
2247,7201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
2254,7748,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1
2265,6742,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
2269,6747,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2270,7203,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1
2272,6743,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
2276,6766,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2277,7240,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1
2282,7180,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
2286,7176,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1
2289,7257,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1
2292,7261,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
2292,7261,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
2297,6746,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
2300,7192,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1
2305,7937,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
2305,7937,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
2306,7316,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
2310,7325,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
2311,7264,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2314,7301,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2314,7301,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2323,6895,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
2323,6895,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
2324,7291,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2324,7291,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2325,7291,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2330,7334,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2331,6913,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
2337,181,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
2337,181,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
2340,7293,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2346,7268,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2347,7950,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1
2348,7927,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1
2353,7228,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
2357,408,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2358,7336,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
2365,7269,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2367,7308,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2380,156,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2386,11117,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
2390,342,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2394,7314,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2407,11286,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2407,11286,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2413,10517,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
2426,10498,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
2428,11301,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2429,11209,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2439,10508,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2441,87,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
2444,10203,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2449,11154,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
2454,11093,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2458,10538,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1
2461,10519,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1
2465,10641,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2466,11183,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
2469,11290,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2474,11296,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2476,11157,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
2487,11310,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2494,11271,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2494,11271,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2500,12297,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2500,12297,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2501,12301,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2502,10408,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
2512,12324,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2514,11241,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
2516,11308,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2532,11259,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2533,11259,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
2539,11085,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2542,11359,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2542,11359,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2551,11097,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2557,11223,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
2562,10197,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
2565,11345,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
2569,12365,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
2580,10308,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
2581,12368,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
2582,12377,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
2583,12347,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
2585,12336,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
2587,12355,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
2587,12355,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
2597,12730,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
2603,12782,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
2603,12782,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
2606,12666,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
2609,12808,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
2610,12809,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
2611,12817,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
2617,14296,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
2623,10368,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2636,14538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2638,14518,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2646,14519,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2651,10119,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2651,10119,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2654,1947,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2665,2023,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2677,4240,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2679,341,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2684,337,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2691,4237,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2701,4122,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2703,4239,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2706,4158,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2708,214,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2712,4248,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2725,4337,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
2728,4294,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2728,4294,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2731,4298,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2735,4046,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2742,4282,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
